Keyword,count
각성권,2
터지지,2
가슴이,2
탱커임,2
맞으면서,2
뿌렸고,2
활용하기,2
접었는데,2
조지고,2
스팅어,2
통틀어,2
있을듯,2
속하는,2
과언이,2
딜러퀸,2
줘야됨,2
비비는,2
잡으려고,2
가야지,2
평은,2
메초메전,2
쌔고,2
쳐보지도,2
아닌거,2
깡패,2
등등등,2
들고가서,2
문제지,2
썬볼,2
됨그,2
정신건강에,2
유저가,2
못하는거,2
할줄아는개,2
웬만한,2
잘씀,2
할거라,2
견적,2
되었으나,2
잡는거,2
추진체에,2
그런건지,2
날아올라서,2
하지않아도,2
년들,2
생각하는데,2
카챈,2
되겠지,2
체체각서윤,2
상관없을듯,2
그러다,2
46초,2
상시,2
차지할,2
주제에,2
간간히,2
활용도가,2
833,2
안죽게,2
차면,2
해볼게,2
확실하게,2
멈춰,2
에어본,2
최상의,2
멋짐,2
허무하게,2
56코,2
사용함,2
말아주셈,2
하고나서,2
공익넣으니까,2
그랩,2
업벤,2
어떤거,2
반토막,2
깡혐,2
붙음,2
못느꼈냐,2
뒤지던게,2
약하게,2
열심히,2
안댐,2
누렁이가,2
pve위주로,2
있는사람,2
융합작을,2
저짝,2
뚫는,2
밴임,2
소환할,2
넣던가,2
당하고,2
안바꿔도,2
300억,2
타오린때문에,2
녹여서,2
나긴함,2
궁딜,2
데려가면,2
화이트래빗,2
같은걸,2
배신님,2
엿먹으라는거임,2
되겠노,2
개쩌는,2
미보유로,2
쉬워서,2
유지하면서,2
퇴물이고,2
년임,2
그런게,2
드물게,2
귀찮은,2
무난히,2
깔고,2
되는거지,2
컷신들,2
심한데,2
케이스로,2
개허접,2
꺼냈는데,2
자세히,2
피해내성,2
다연장,2
멋있어,2
쉬운데,2
기본스킨이,2
메카닉오토,2
모자랐다는,2
있었지,2
같긴한데,2
아까움,2
90렙,2
기억하는데,2
얻는,2
생각한다,2
살아남는,2
썻으면,2
중요함,2
볼려고,2
장비교체,2
받아도,2
이득볼,2
전제로,2
진출,2
천장치고,2
오하요,2
못깼고,2
라이젠,2
때리는거,2
상관없이,2
논리,2
제외한,2
3-9,2
사긴,2
재밌었음,2
개인저장용,2
없나요,2
따지면,2
크지,2
이상하게,2
딴건,2
요약하자면,2
없긴함,2
이것저것,2
마사키,2
안쓰는게,2
움짤,2
죽인게,2
본사,2
예정임,2
언젠간,2
나더라,2
카미이즈미,2
아니야,2
씨팔,2
걸어와서,2
같습니다,2
불가능함,2
마리인,2
팔에,2
될거같긴,2
넉백패턴,2
맞출,2
건하면,2
썼네,2
늅임,2
살아있을,2
어짜피,2
정도지,2
고른,2
회회를,2
쟤들,2
한복,2
고기방패뿐이면,2
각성풀,2
계열이,2
넣으면서,2
진행하면,2
앞서,2
기본적인,2
예로,2
고마어,2
응디탁,2
꽂는,2
특유의,2
버티며,2
그랬던거,2
개추,2
천재임,2
마우스,2
썼었음,2
비교했을,2
올라와서,2
버티지,2
시작하는,2
해보셈,2
충전패턴,2
해줬으면,2
어째,2
퇴물된,2
구려도,2
스위퍼,2
있길래,2
솔저덱,2
꼴리는걸로,2
네이밍,2
어쩌니,2
현역,2
괜찮을거,2
해놓고,2
시대에,2
나왔을땐,2
되는줄,2
그와중에,2
에델낼때,2
느림,2
외모도,2
스충이면,2
졸라,2
생각해보니까,2
애들이라,2
8코,2
생기는,2
생각이지만,2
도전해봐,2
알게,2
말하는거면,2
받을게,2
강민우,2
11만원,2
세워두고,2
티쳐노,2
죽는게,2
행위를,2
징징,2
고명중,2
저기에,2
저격하는,2
개븅신겜이,2
각힐이면,2
그렇게좋아요,2
쓰냐고,2
배틀,2
혹은,2
저때,2
코딩,2
안티스나,2
각유나오토,2
애매한게,2
1등은,2
뱀술됨,2
순위권,2
파이낸스,2
입장에선,2
죽냐,2
에블린2호기,2
그런것도,2
스충에블린,2
신캐들,2
되는건데,2
뜨든,2
1회,2
나오더라,2
케이스도,2
모습도,2
가능했지만,2
약속한,2
원거리,2
닥후,2
병신같은,2
라인업,2
하다보면,2
터지면,2
넘모,2
병신아,2
완전히,2
4천,2
달려있어서,2
2명박정자,2
변동사항,2
각후라이즌,2
않은데,2
뭐받는게,2
성능좋은,2
몰루킹덱,2
좋겠지,2
그립습니다,2
비교하면,2
근처도,2
빡쌔게,2
아가야,2
쏠때,2
꼴리지,2
되는걸로,2
보이긴,2
답게,2
평소에,2
붕붕,2
싸게,2
노멀,2
안돼,2
때릴,2
좋은건,2
궁금하네,2
좋은거,2
좋은게,2
좋아진,2
어렵고,2
할것같음,2
나오면서,2
이씀,2
대시2호기,2
튼튼한,2
다섯손가락,2
느려,2
힘주던가,2
있어보이는데,2
받자,2
오니,2
체퍼뎀,2
적음,2
순간이동,2
냄비,2
않게,2
에스텔,2
드레스,2
잘할,2
근원,2
있긴함,2
실험,2
쥬지가,2
동시에,2
기회에,2
모임,2
전반적으로,2
총학생회,2
친구들이랑,2
스봉하던가,2
뇌절하는거,2
주고싶은,2
세우던가ㅡㅡ,2
r따리들,2
왼쪽날개는,2
두가지,2
두대,2
2년,2
이기는,2
본체,2
3별되더라,2
유저도,2
좋으면,2
존버하고,2
손대기,2
그럼에도,2
재료들이,2
걔들도,2
플래3,2
쎄졋다니,2
원하던,2
에리어스/치나츠,2
데려오는데,2
후반,2
녹일만한,2
시원함,2
올라가는거,2
뿌릴수도,2
되겠다,2
스충스카이,2
극세팅,2
탭댄스,2
올려주는,2
관리국,2
분탕칠,2
날라가는거,2
형식으로,2
있는건,2
함선쪽으로,2
든든하게,2
죽게된다,2
추뎀,2
라인전,2
이야기임,2
이런건,2
지랄해서,2
당해야,2
풀리면,2
공중이라,2
학살자,2
녹지,2
브금타이밍,2
밀고,2
형식이,2
역경직,2
프레임,2
도대체,2
욕박는게,2
뽑을수,2
각힐마냥,2
보조무기,2
픽업하면,2
뿌려서,2
안되고,2
힐대,2
달아주면,2
서윤퀸수연,2
같은거는,2
스파,2
살아있는,2
강한,2
줄줄,2
3타워,2
못뽑아서,2
비교적,2
딜템,2
싯팔,2
장비챌,2
바뀌고,2
모아서,2
앞을,2
바니,2
이득을,2
기절,2
된적,2
채우지,2
좋진,2
밀면댐,2
필두로,2
아무리봐도,2
안쓰는데,2
금태형이,2
들어와서,2
늘어나서,2
너프니,2
모듈챌,2
가이드,2
일반SSR,2
그립진,2
박히면,2
어디쯤,2
이새끼때매,2
케이스라고,2
유닛들을,2
출시하기,2
함근데,2
너네,2
해주는게,2
두돈반,2
받았지만,2
선택하면,2
특별수사에서,2
무서움,2
까는,2
엘리,2
슈슈슉,2
쓸때나,2
버틸거,2
멋지지,2
건포,2
흑흑,2
편임,2
않았을껄,2
1명세리나,2
못하는데,2
3초,2
근처에서,2
예상된다,2
있구나,2
반성할,2
세계관,2
시윤이랑,2
퀄리티면,2
딸램,2
변형해서,2
투척,2
오키,2
투표좀,2
채우면,2
소환하여,2
쓸지,2
몰라서,2
ㄷㄷㄷㄷ,2
대고,2
게임하면서,2
옵션이,2
유일하게,2
하루종일,2
마타도르가,2
같아요,2
뽑으셈,2
사용처가,2
감사함돠,2
읽고,2
바뀌어도,2
출시땐,2
시욘이,2
맞췄는데,2
쉬움,2
느그들,2
적어도,2
4종,2
고티어에서,2
부분이,2
사셈,2
이긴다,2
월요일에,2
개쩔긴,2
큰데,2
못할,2
있다는데,2
겜들,2
그런듯,2
안써,2
버프라,2
잡는게,2
두번연속,2
녹이는,2
골라줘,2
2주년까지,2
거에요,2
드디어,2
어렵네요,2
얼굴,2
샌드백이,2
11월,2
스카우트,2
이상함,2
알면서,2
주든,2
각힐있으면,2
적절히,2
없음그나마,2
매운맛,2
나머진,2
웨딩,2
생각인데,2
각힐pv,2
올라온,2
허벌,2
세우고,2
애니메이션,2
검사,2
10판,2
병력들,2
Pve,2
온갖,2
매커니즘,2
각등이로,2
좆간지,2
출시해,2
저티어에선,2
정공법으로,2
사항이,2
있었을것,2
패치노트,2
공익ㄱㄱ,2
10강,2
받아야지,2
애매해,2
다른것도,2
날릴,2
모르겠지만,2
죽어대,2
베로니카를,2
프리셋,2
ㅆㅂ,2
1인분,2
할려고,2
스무스하게,2
퇴근,2
코핀6,2
편하게,2
넘게,2
자버프,2
디펜더중,2
채널,2
말해서,2
있어요,2
있던데,2
떠있는,2
해보려고,2
타격감이,2
ㅋㅋ후쟙,2
시그마4,2
굴린,2
들어가지,2
겹치는,2
맞나,2
어느쪽이,2
pvp에선,2
평가된,2
안좋다,2
고민중이긴,2
강하지,2
꼬라지,2
높게,2
질질,2
트리거로,2
테니까,2
깔은,2
있어야지,2
등장씬,2
정도까지,2
맞는것같은데,2
생기고,2
버리지,2
린시엔2호기,2
오래돼서,2
개쎔,2
선생님,2
3600,2
CPU,2
깬다,2
일본섭,2
넣은거,2
안그럼,2
낮추는게,2
분배하셈,2
플레이가,2
여왕,2
유일한,2
플래부터,2
머하는,2
그마에서,2
좃나,2
미안해,2
미워도,2
맞추는,2
뜨는거,2
어울림,2
쿨타임,2
살릴,2
스충임,2
갈려나가는,2
떨어져서,2
10퍼,2
가리는군,2
받지마,2
서버,2
없음ㅋㅋ,2
봐줌,2
답답한가,2
여론,2
클로디아이후,2
완회,2
스토리상,2
흑힐,2
2900장,2
달았지,2
유나보라는,2
원조,2
틀릴,2
즈롱은,2
수급,2
각잡고,2
필요하니까,2
궁쓰는,2
뒤질수잇어,2
중국어,2
모르는,2
지난번에,2
나오는게,2
고민하게,2
34코,2
물자정비,2
개성이,2
못씀,2
킹퀸은,2
붙여줘야,2
이럼,2
스비야,2
각에미,2
기순,2
pvp든,2
유닛들은,2
딸리는데,2
상태라,2
하러,2
지배하고,2
없는듯,2
떡상함,2
이겨,2
고맙다이기,2
없었는데,2
겜하면,2
디펜더계열인,2
pv보니까,2
위험해졌다,2
미니스트라오토,2
미나링,2
나쁜,2
스케빈져,2
튼튼함,2
가봤는데,2
ㅋㅋ각힐,2
힘든데,2
대비해서,2
필요함,2
콜라보,2
욕먹었음,2
110각성,2
있거나,2
버티네,2
2주년라기도,2
맞춰서,2
못하는건,2
깡방,2
쉽다고,2
파프닐임,2
말하면,2
소린가,2
넥슨겜,2
사용스충,2
10연차,2
아냐,2
낮추고,2
소드,2
만악의,2
챈컨소2,2
큰거같던데,2
약하고,2
혼자서,2
잘버티더라,2
스텟,2
뽑자,2
그랬었는데,2
어떨까,2
세가,2
뽑음,2
외전,2
기본기034,2
꾸준히,2
50초,2
돌려쓸,2
못해서,2
쏘는데,2
잡아서,2
많이쓰더라,2
안할거면,2
때리는데,2
2명몰루,2
많네,2
되어야,2
생성하는데,2
시바,2
가겠다,2
각힐2,2
학교폭력,2
녹아서,2
나오는지,2
바꾸고,2
샤오린2호기,2
주는거고,2
죽어야,2
토끼,2
ㅇㄷ,2
썼을,2
안뽑아,2
기밀,2
머갈통,2
백스텝을,2
요구하는,2
쏴제끼는,2
