Keyword,count
힐데,112
그녀,111
스토리,97
재무장,87
각성,78
뉴비,77
스충,72
제이크,70
서윤,66
배신,62
가은,60
이터,58
호라이즌,56
스킨,51
시그마,51
유나,50
유미,49
주시윤,46
깡통,44
장비,44
성능,43
윌버,43
미니,43
pv,43
마왕,42
리타,41
이가,40
대시,40
함선,40
이수연,39
추천,38
//,37
선택권,36
리세,36
2주년,35
소대,35
샤오린,34
공속,33
대적,32
침식체,31
이터니움,31
그림,30
밀리아,30
어딨어,29
대적자,29
오르카,29
이벤트,29
격전,29
샬롯,29
부옵,28
사장님,27
110,27
각우,26
어딨어제이크,26
다이브,26
마리,26
그림자,25
리세계,25
파밍,25
과금,24
공중,24
공략,24
팬드,24
케오린,24
인기,24
에디,23
복귀,23
메카,23
pve,23
배신자,23
메이즈,23
인물,22
사기,22
타오린,22
금태,22
오퍼,21
스피라,21
클리포트,21
이노,21
루미,21
셋바,21
친구,20
이볼브,20
건틀렛,20
이야기,20
나유빈,20
공익,20
2호기,20
수연이,19
정보,19
그늘,19
몰루스,19
대장,19
마패,19
스나,19
컨소,18
유닛,18
분탕,18
치피,18
대답,18
5일,18
각힐,18
로자,18
리콜,17
혼자,17
의미,17
사고,17
이볼브원,17
SR,17
김하나,17
그것,17
전장,17
미안,17
융합,17
40,17
구관,17
리더,17
관리자,17
거고,17
1주,16
캐오린,16
펜릴,16
전당,16
sr,16
천장,16
출시,16
캐릭터,16
미니스트라,16
존버,16
대사,16
개운,16
실패,16
라우라,16
특수,15
리트,15
운이,15
코핀,15
3번,15
콜라,15
90,15
재화,15
일러,15
제작,15
맞아,15
융핵,15
설정,15
스포,15
기대,15
사도,14
건포,14
빼고,14
중간,14
여신,14
중복,14
앞에,14
관리국,14
마음,14
눈물,14
용병,14
언니,14
부모,14
깡우,14
오픈,14
디트,14
쓰알,14
현피,14
영상,13
스킬,13
지피,13
채용,13
고인,13
에이미,13
악질,13
인자,13
당한,13
각등,13
레나,13
한정,13
방어,13
조각,13
3개,13
해야할,13
1년,13
메스충,13
카챈,13
니가와,13
음해,13
있노,13
류드,13
이수연이,13
이프,12
적성핵,12
민우,12
기분,12
지부,12
좆데,12
상황,12
니그로,12
나온다,12
사원,12
초전도,12
념글,12
패스,12
받고,12
각호,12
아까,12
카케,12
그러나,12
팩트,12
해줄,12
쿼츠,12
SSR,12
1개,12
명함,12
저렇게,12
그저,12
스커,12
뉴디트,12
맞지,11
pixiv,11
각선권,11
좋을,11
각수연,11
13,11
메인,11
홍어,11
메공속,11
치나츠,11
보이스,11
원신,11
죽여,11
특수기,11
양하림,11
다음주,11
따로,11
개새끼,11
알려,11
얼굴,11
자라,11
먹음,11
아마,11
2천,11
댕시,11
있다고,11
타워,11
보는데,11
보자,11
질문,11
셰나,11
네르비에,11
댓글,11
1코,10
월정액,10
지상,10
애니,10
여기서,10
딜러,10
알렉스,10
케이스,10
인겜,10
구관리국,10
죽는,10
나오는거,10
어어,10
인줄,10
되서,10
재미,10
버리고,10
루시드,10
기본,10
어라,10
쓰레기,10
치는거,10
에델,10
쥬지,10
한국,10
광고,10
스비,10
감사합니다,10
모름,10
시윤이,10
주시영,10
소드,10
아빠,10
갔다,10
2월,10
외전,10
떡밥,10
흑인,10
라니,10
허접,10
그러면,10
레벨,10
17,10
유미나가,10
개월,10
pvp,10
채널,10
제자,10
눈치,10
먹은,10
지식,10
잡고,9
성녀,9
죽은,9
했고,9
아니지,9
고구마,9
머야,9
49,9
ssr,9
볼수,9
>>,9
고마워,9
도전자,9
하는거지,9
해주면,9
로자리아,9
신청,9
오랜,9
전대,9
미션,9
모르스,9
내면,9
추천인,9
통수,9
이프리트,9
않아,9
과자,9
브금,9
협력전,9
크레딧,9
못하는,9
받은,9
자꾸,9
긴한데,9
기사,9
25일,9
2장,9
시즌,9
고수,9
마리아,9
마치,9
계산,9
단어,9
있긴,9
콜라보,9
드디어,9
이쁜,9
초반,9
모네,9
멸망,9
작은,9
이지수,9
꼴려,9
하지마,9
이번주,9
라인,9
뭐라,9
존메,9
일섭,9
ㄴㄴ,9
할거면,9
했을,9
얼터,9
마왕들,9
생긴,9
월버,9
언급,9
있었는데,9
데이터,9
솔저,9
상향,9
보스,9
회사,9
취향,9
가능함,9
이란,8
회식,8
바꾸는,8
정상,8
챌린지,8
자고,8
세트,8
맞고,8
드래곤,8
5개,8
울지,8
양한솔,8
충격,8
3명,8
치후유,8
세상,8
낚시덱,8
세리나,8
두고,8
1명,8
마녀,8
유저,8
님들,8
듯한,8
카린,8
추천좀,8
무과금,8
21년,8
레이첼,8
밑바닥,8
나오고,8
저기,8
밸런스,8
화가,8
일본,8
후라이즌,8
고인물,8
하며,8
무언가,8
있으니까,8
츠바이,8
생각하는,8
성격,8
버프,8
해요,8
문학,8
사를,8
치면,8
비싸,8
컨셉,8
키울,8
불러,8
기원,8
않음,8
유지,8
복각,8
20년,8
안티,8
해야할지,8
터는,8
타라,8
피해,8
건모,8
65,8
대화,8
직전,8
초기,8
상점,8
필요한,8
인것,8
클릭,8
일부러,8
그렇지,8
담주,8
여캐,8
일어나,8
자신의,8
부사장,8
갔는데,8
성장,7
디펜,7
티어,7
초월,7
싶음,7
많음,7
얀데레,7
스턴,7
한듯,7
존중,7
백성,7
아냐,7
보상,7
아오,7
맨날,7
1주년,7
아예,7
법이,7
기준,7
사건,7
김철수,7
로비,7
서로,7
ai,7
방법,7
해야됨,7
주지,7
레이드,7
행복,7
아무튼,7
훈련,7
등급,7
방덱,7
넘버링,7
뇌절,7
미안하다,7
효과,7
연승,7
들어서,7
메카닉,7
간지,7
극스충,7
작전,7
감우,7
재료,7
해야함,7
나한테,7
전송,7
얼터니움,7
이면세계,7
픽시브,7
해주는,7
나네,7
으로도,7
했나,7
가진,7
-1,7
완회,7
되게,7
환영,7
수정,7
건공,7
처녀,7
인류,7
ㅅㅂㅋㅋ,7
용혈,7
것들,7
각시윤,7
될듯,7
버림,7
공개,7
리다,7
성능캐,7
모르는,7
털어,7
동시에,7
신경,7
세라펠,7
적당히,7
순서,7
2명,7
전략전,7
그린,7
생각해보니,7
봤다,7
류드밀라,7
없으니,7
루크레시아,7
계정,7
본체,7
가려,7
빠르게,7
안경,7
받으면,7
가능성,7
컴퍼니,7
관계,7
궁금해서,7
앞으로,7
방깍,7
자신이,7
입고,7
린도,7
못한,7
반응,7
장난,7
고맙다,7
있냐,7
속도,7
100렙,7
한계,7
듣고,7
ㅠㅠㅠ,7
넣고,7
작년,7
악역,7
절대,7
스피드런,7
북유럽,6
전이라,6
강소영,6
참고,6
사장이,6
모를,6
씹새끼,6
아인츠바이,6
교환권,6
확률,6
만들고,6
스카이,6
전략적,6
모두,6
잡는,6
정리,6
길티기어,6
타는,6
미나링,6
하러,6
풀파워,6
해도됨,6
호진,6
일반,6
쓰는거,6
촉매제,6
검거,6
말아,6
신규,6
매카노,6
고기,6
창고,6
매일,6
쓴다,6
정실,6
2년,6
브릿지,6
무지성,6
등등,6
완료,6
패키지,6
알바,6
스탯,6
카나데,6
뉴비들,6
가만,6
인생,6
던전,6
아니었다,6
알트,6
안하면,6
당하는,6
나음,6
하던데,6
범용성,6
생존,6
편지,6
노래,6
은근,6
기다려,6
멈춰,6
막상,6
ㅅㅌㅊ,6
아니다,6
서비스,6
유진이,6
사원들,6
않는다,6
상인,6
나오자,6
후퇴,6
남음,6
났다,6
귀여운,6
각유나,6
웃김,6
업피라,6
저걸,6
보유,6
거대,6
골드,6
떡인지,6
줬으면,6
전투,6
만드는,6
공식,6
이길,6
오랜만에,6
틀니딱딱북딱슨,6
끼고,6
한달,6
걱정,6
있는건,6
볼때마다,6
높은,6
파이낸스,6
써서,6
겁나,6
많네,6
각제이크,6
사서,6
앞에서,6
투표,6
당해서,6
위한,6
효율,6
편함,6
모으고,6
없잖아,6
좆같은,6
충분,6
싶은데,6
의외,6
미과금,6
스킵,6
먹으면,6
옛날,6
떡상,6
운영,6
ㄳㄳ,6
1렙,6
나오는데,6
있을까,6
관리부,5
ㅎㅎ,5
엠마,5
화도,5
할게,5
아무것도,5
픽업,5
부모님,5
주에,5
어우,5
진자,5
하는지,5
같은게,5
안녕하세요,5
그런지,5
없는게,5
패러디,5
100%,5
든든,5
낚시글,5
봤음,5
케릭,5
카운터템,5
클래스,5
ㅅㅂㅋㅋㅋ,5
거기다,5
만듬,5
없애,5
않고,5
방어구,5
점수,5
1월,5
시기,5
모델,5
약간,5
오니까,5
ㅡㅡ,5
내고,5
대부분,5
변피라,5
쓰는데,5
금연,5
도감,5
9일차,5
타입,5
꼬추,5
국내,5
된다고,5
동물,5
나오자마자,5
매칭,5
내린,5
남기고,5
비교,5
보고싶다,5
선생님,5
1주차,5
지네,5
단순,5
없었던,5
리플레이서,5
각후,5
허메골골,5
패드립,5
죽고,5
사면,5
매운,5
협력사,5
서큐,5
보셈,5
이새기,5
기간,5
풀오토,5
미소녀,5
해본,5
추측,5
병신이,5
가격,5
5초,5
덩실이,5
대지,5
좋겠음,5
혹은,5
주십쇼,5
아레나,5
테러덱,5
아무리,5
기념,5
걸레,5
덤벼,5
5코,5
속에,5
좋으면,5
지구,5
한대,5
비숍,5
천원이라,5
->>,5
리벳,5
체력,5
상상,5
비추,5
싹다,5
준다고,5
깍두기,5
메이슨,5
했다고,5
연속,5
낮은,5
등장,5
파딱,5
유빈이,5
달리,5
결정,5
갖고,5
없었으면,5
끼는,5
여신님,5
노루,5
안하고,5
전혀,5
83,5
타이탄,5
정체,5
도가,5
했었음,5
할려고,5
화요일,5
테크,5
구라,5
뿐인데,5
보며,5
카네상스,5
보빔,5
편해,5
이젠,5
채용권,5
생각하고,5
여러분,5
1위,5
평행세계,5
사건사고,5
남아,5
월드,5
비슷한,5
근대,5
싶기도,5
