Keyword,count
당신이,2
내는게,2
각성캐평가가,2
껴줘도,2
골랐나바,2
전열이,2
중공,2
울브즈베인,2
1주년이랑,2
스커편,2
밀릴,2
감소레지나패시브,2
찾아줘,2
써볼려고,2
확정인데,2
상성빨,2
붙여서,2
만들어놓고,2
다른거,2
됐음,2
전혀,2
진영에,2
중간에,2
9퍼,2
공략이랑,2
ㄳㄳ,2
없는거아니면,2
부츠,2
무브먼트,2
날려,2
역할을,2
버프상태,2
72%,2
스압,2
몇번,2
아라크네,2
몰랐는데,2
불족,2
질러야,2
접었다,2
싸우는,2
무시하고,2
취직처,2
차게,2
더큼,2
분탕사료,2
저하,2
드려도,2
뒤진,2
늒네들이,2
비용,2
조각,2
나래,2
간지하나만으로,2
이런게,2
씹ㅋㅋ,2
추천함,2
별로인가,2
안가는거,2
잘나온다,2
12번,2
쓰거나,2
각성권,2
반경,2
이수연중에서,2
넣어볼까,2
활용하기,2
밀기,2
접었는데,2
박상연,2
조지고,2
스팅어,2
통틀어,2
상관업는데,2
줘야됨,2
맵은,2
출격하면서,2
좋지않아,2
올리면,2
버프좀,2
6명알비온,2
다니기,2
호감,2
카운터케이스,2
암꺼나,2
쳐보지도,2
아닌거,2
싸질르고,2
공격사거리가,2
깡패,2
왜그래,2
캐릭순으로,2
성능이면,2
필수캐,2
7m,2
웬만한,2
착하다,2
매출이,2
되었으나,2
링컨패시브2,2
씹고,2
잡는거,2
네스트키퍼,2
조준경골디,2
80%,2
끝나면,2
7단도,2
“봐줘”,2
증가마리아,2
조심해라,2
하지않아도,2
건쉽패시브2,2
줄테니,2
8회,2
쿨하게,2
있었던,2
생각하는데,2
되겠지,2
안나옴,2
피해내성2%,2
좆사기다pvp도,2
요일에,2
그러다,2
세리나라는,2
PVP,2
해주면,2
죽어서,2
차지할,2
데려가지말라고,2
사망하기,2
할까요,2
각등이라,2
구덕귀로,2
킹익은,2
남았는데,2
낫긴,2
멋짐,2
틀릴수도,2
븅신,2
부르면,2
이쁜데,2
고민되는데,2
클래스,2
깡혐,2
모으기,2
적당히,2
할래,2
용도가,2
열심히,2
안댐,2
저새끼들,2
하루이틀,2
존버해바,2
취향서양,2
상향전에도,2
되는게,2
융합작을,2
대해서,2
캐중에,2
념글,2
되냐,2
펜릴선택권,2
뚫을,2
안듦,2
밴목록에,2
소환된,2
더럽게,2
구분,2
튀어나오는,2
악몽을,2
스캐빈저,2
기다려보는,2
정도인데,2
감소릴리패시브,2
그렇군요,2
연막탄,2
접고,2
원펀이,2
같은걸,2
돈주고,2
무시해도,2
오구오구,2
안정적인,2
ㅋㅋㅋ각등이,2
생존률,2
달아줘,2
부를,2
씻팔,2
들었는데,2
씹새끼,2
넓은,2
핸드폰이나,2
선더볼트패시브,2
2달,2
퇴물이고,2
완전회피버프,2
찾기,2
그런게,2
뭘까,2
편한,2
씹어먹고,2
없겠다,2
사기임,2
오로지,2
님덜,2
맞게된다,2
다연장,2
체력퍼뎀이,2
스킨나오면,2
오른쪽에,2
평가표가,2
써봤음양심없게,2
꺼낸,2
땨리지,2
뭐받아,2
베리어,2
레지날드특수기,2
두들기더라,2
털고,2
나을걸,2
복각할듯,2
없긴한데,2
쓸려고,2
샤오린특수기,2
시작함,2
입음,2
얼마후에,2
다써서,2
늦게,2
만약,2
나올뻔,2
죽으면,2
소환유닛은,2
못깼고,2
뒤고,2
밀린거지,2
추천되는,2
1스택,2
플다,2
애임,2
점점,2
넣어봄,2
사긴,2
좋긴함,2
탱킹능력까지,2
없나요,2
성장하는,2
개좋음,2
저장용,2
이상한거,2
밀면서,2
될거같기도,2
딴건,2
전환,2
디벞,2
없긴함,2
가까이,2
복귀한,2
파괴,2
비숍덱,2
부르는,2
파트너,2
씨발련,2
붙고,2
본사,2
가능했던,2
편순이가,2
빠른듯,2
팔에,2
오해,2
아니네,2
노잼되서,2
넉백패턴,2
ㅖㅏ,2
아레나,2
돌아가고,2
뿌렸는데,2
우린,2
3명뉴디트,2
돌아가는,2
빠는,2
했는지,2
주지,2
거르는,2
한복,2
3종,2
넣으면서,2
꺼낼,2
72스충,2
전락하였다,2
접근하는,2
태생부터,2
광역피해,2
양해부탁드림,2
증가나유빈패시브,2
고민됨,2
특유의,2
버티며,2
도와달라,2
짤이,2
드론,2
안쓴듯,2
리소스,2
졌나,2
깜짝,2
고기방패,2
슉슉,2
있을때,2
집단,2
강함,2
이볼브원덱,2
“간지”,2
후방,2
연락해줘라,2
기준이면,2
퇴물된,2
이제야,2
돈까스,2
이년도,2
머신갓-파더,2
잡템릴리,2
좋다니깐,2
샤오린패시브,2
기억함,2
추가스카이패시브,2
해주긴,2
한방은,2
넣어야되나,2
지속의,2
추가젊수연패시브,2
기간,2
시대에,2
메인예열,2
쓰쉴,2
죽질,2
블랙타이드,2
사망한,2
아티펙트,2
도망감,2
붙여주면,2
싶은거,2
버리니,2
자주볼수,2
생각해보니까,2
애들이라,2
약한데,2
씹어먹는,2
알게,2
체력날아가고,2
5코,2
알거,2
얻으면,2
크라운골디,2
대체할,2
오를수록,2
뉴비들,2
고유한,2
보통이었지,2
저격하는,2
안나오는,2
녹아버리는,2
그렇게좋아요,2
공중판정,2
불렛,2
링컨쪽에,2
기본공격할,2
기억에,2
1명박정자,2
화면,2
생각나네,2
한건데,2
고를꺼,2
파이낸스,2
입장에선,2
에블린2호기,2
여포짓이,2
피스키퍼,2
잇고,2
이런식으로,2
이말이야,2
앵간해선,2
끄집어와서,2
+혹시라도,2
상향한다=와,2
드래곤,2
깡주화,2
세개면,2
가능했지만,2
유미나리더스킬,2
체감,2
전설이다,2
났는데,2
버프받아서,2
밸패할때,2
남은거,2
깨는,2
되거나,2
블레이즈로도,2
상상함,2
샤오린이랑,2
2명박정자,2
평가됐었다,2
않은데,2
못하지,2
내려왔다,2
뭐받는게,2
융합빨,2
레일리평타,2
싸움이,2
오나홀,2
정확히,2
넣을까,2
놀랍게도,2
당시에는,2
활약하기,2
평타수준이다,2
뒤로가기,2
증가케이시패시브,2
5번,2
감소이유미특수기,2
왔으니까,2
한소림,2
없노,2
란체스터궁극기,2
키우는,2
취급은,2
기채권써서,2
들어도,2
스테끼,2
안돼,2
내줘,2
류드면,2
모를리가,2
3회시,2
곱창내서,2
카나데,2
최이나,2
선택지,2
세라펠유나,2
표기,2
뽑을때,2
좋겠네,2
넣지,2
현재체력,2
이씀,2
대시2호기,2
분신,2
어정쩡하지만,2
씹은건지,2
다섯손가락,2
끔찍하다,2
영역이,2
어쩔수,2
싶어서,2
스나인,2
환영이야,2
주는데,2
날라가,2
헨젤과,2
드레스,2
사항메스충,2
케스트럴,2
박고,2
찾으니,2
봄샤오린,2
개적폐라고,2
생겨서,2
주고싶은,2
알겠는데,2
3명카미,2
적용된,2
딜뻥,2
함개인적인,2
출시했다,2
뜨니까,2
장비메이즈,2
꼴린다고,2
하겠지,2
이기는,2
제거하기,2
3-20,2
7회,2
못받아서,2
도발,2
존버하고,2
많다,2
있는게,2
데몬타입,2
리워크,2
쎄졋다니,2
체력증가,2
기밀채용,2
40만원,2
참조한덱임,2
89명,2
봤을때,2
떼고,2
잘못했으면,2
천천히,2
#2,2
약해졌지만,2
나은듯,2
올려주는,2
좆침반대로,2
관리국,2
무기랑,2
풀융합,2
뒤에서,2
병신이라,2
아이는,2
있는건,2
약하다는,2
유무,2
쑥쑥,2
죽게된다,2
시원해,2
뿐인데,2
전장노강*,2
클라,2
이런건,2
각등이때,2
나밖에,2
까고,2
쓰자,2
있었고,2
우와,2
나으려나,2
얘들,2
한물,2
도대체,2
좋겠어,2
안한지,2
힐감소,2
좋을거같은데,2
나올듯,2
픽업하면,2
히히,2
찍고,2
30초간,2
있는점,2
만들까,2
서윤퀸수연,2
가진,2
본것같은데,2
9초간,2
잘잡음,2
스파,2
개방,2
살아있는,2
각성ㅋㅋㅋ,2
저게,2
보긴,2
어디에,2
있어야한다,2
아다,2
바뀌고,2
어렵네,2
앞을,2
협전,2
뽑아야하나,2
수정-,2
기절,2
각성값못하는,2
정도인지,2
뒤짐,2
45초간,2
스턴건,2
역할이,2
솔져덱,2
필두로,2
그레텔,2
잡스충각시윤,2
사태,2
기억이,2
방깎-,2
금태형이,2
출격하는,2
날뛰기,2
뒤쪽,2
스커들,2
맞네,2
투자가치가,2
클리포트게임,2
당당하게,2
특별한,2
어디쯤,2
이새끼때매,2
않았으면,2
노밴,2
발리는,2
뽑는거,2
밀리는,2
유닛들을,2
각성스토리,2
출시하기,2
몹들,2
풀고,2
두돈반,2
받았지만,2
붙을지,2
깨져,2
증가하야미,2
현타,2
줫나,2
노란,2
역대급,2
나오니,2
추천될만큼,2
반응,2
이벤트맵,2
세줄,2
ㅈㅉㄴ,2
않았을껄,2
1명세리나,2
예상된다,2
디펜패치,2
세탁해서,2
계약도,2
두마리,2
딸램,2
명색이,2
오오,2
투표좀,2
내주면,2
소환하여,2
쓸지,2
몰라서,2
ㄷㄷㄷㄷ,2
찍어서,2
부탁합니다,2
덤벼라,2
거죠,2
쓸모,2
마타도르가,2
에이미인데,2
모으고,2
사도급,2
이역시,2
개발,2
감사함돠,2
욕심,2
읽고,2
썬더볼트,2
가상,2
리코리스,2
출시땐,2
느그들,2
지리는,2
나처럼,2
5단계,2
7명이볼브원,2
돌아갈,2
존버하는,2
오줌,2
최소한,2
하던데,2
무너져버릴,2
아닐정도로,2
뒷라인,2
얘넨,2
그런듯,2
연기,2
감소나유빈특수기,2
이터니움,2
좋네,2
싸질르는건,2
타워린때매,2
나쁘진,2
12개노,2
1등,2
쓰던,2
정보각등이,2
터지는걸,2
킹1밴,2
나타나서,2
물자,2
취향ntr,2
땜빵,2
일러레,2
붙는지,2
공속템,2
역상성,2
거르고,2
귀여운,2
가치는,2
템컷이,2
죽이던,2
써먹기,2
녹음,2
증가각수연패시브,2
인성질,2
100따리,2
찾을,2
파편,2
출시해,2
시전하는,2
버프금지,2
4달성,2
납득,2
스커덱,2
내는데,2
먹혀,2
모르겠지만,2
이런데서,2
인백,2
각성캐중,2
고수,2
베로니카를,2
효율이,2
프리셋,2
아슬아슬,2
썼다,2
필요없음,2
바꿔먹으면,2
1인분,2
낫지,2
정설,2
용병,2
편하게,2
사고,2
존나게,2
있어요,2
환경을,2
으윽,2
그정도까지는,2
떠있는,2
더빙한,2
좆같은건,2
포지션들,2
딜링능력을,2
안될거,2
담당일진이,2
들어가지,2
밥값,2
안보임,2
주니까,2
썼음,2
평가된,2
이름치고,2
생겼노,2
죽일수,2
안좋다,2
좋을려나,2
치후유특수기,2
검거,2
꼬라지,2
살아서,2
8명카미,2
증가네스트,2
무기만,2
된거임,2
1순위로,2
깔은,2
편인데,2
있을걸,2
린시엔2호기,2
치후유궁극기,2
좋든데,2
와오,2
좇침반은,2
감소네스트,2
인플레때매,2
노예,2
쌘데,2
한번씩,2
넣은거,2
수명,2
안그럼,2
저렴한,2
기다리면됨,2
캐스팅밴,2
플레이가,2
많았음,2
냈다가,2
당신의,2
사나에특수기,2
오피셜,2
우드피커,2
안드는,2
저걸,2
낫나,2
미워도,2
시작한다,2
안티서폿,2
했고,2
후회하고,2
킹평,2
미친듯이,2
후열캐들도,2
되살려주듯,2
쓸만함,2
가리는군,2
해주겠지,2
의미없고,2
탱킹력은,2
위치해있고,2
카챈의,2
타임오버,2
완회,2
하는것만,2
무려,2
쎈데,2
상향해달라고,2
무난하게,2
많은데,2
길었네,2
못때려서,2
아니라면,2
걔는,2
동일한,2
맛만봐바,2
사기캐였던,2
템들이니까,2
어정쩡하다는,2
성능캐임,2
뜨는,2
욱여,2
같던데,2
비해서,2
별로임,2
뉴비라,2
어쩌다,2
붙여줘야,2
작전,2
모르니,2
사용할,2
감소각성,2
발동조건,2
기순,2
에이브리함,2
모르고,2
똥게이,2
똑같은,2
상태라,2
하나일,2
지배하고,2
접을거,2
영입권,2
스충허메골골,2
12/14-,2
쓰러트려,2
10달성,2
캐릭풀,2
증가제인,2
들어간다,2
극대,2
돌리기,2
디펜더계열인,2
일시,2
안되네,2
받고있지만,2
몸체,2
밴되는,2
현실,2
위험해졌다,2
미니스트라오토,2
튼튼함,2
으아아악,2
넣어서,2
스타킹이,2
그랬지,2
여신님이랑,2
보고싶을땐,2
힘든데,2
핵심딜을,2
필요함,2
넬슨,2
브라우니,2
지닌,2
안뽑는게,2
경우엔,2
각퀸,2
미래에,2
맛있겠다,2
비교하는게,2
쉬어,2
코스트인,2
샤오린궁극기,2
강림,2
몇개만,2
겪은,2
이거도잇네,2
들으니까,2
자주됨ㅋㅋ,2
말하면,2
11/30,2
피오네,2
니가와사이드,2
중인데각등이는,2
약함,2
홀로,2
26명시그마,2
채용률,2
만악의,2
멸망,2
불길한,2
혼자서,2
꼬운게,2
사원풀,2
뽑자,2
사준다,2
돌려쓰는,2
도우가,2
읽는,2
8주,2
뽑음,2
넣어야함,2
위치가,2
진작,2
쓸때,2
터진,2
써본,2
함선쪽에,2
소신발언,2
늘려,2
입히며,2
생각하고,2
라이노덱,2
2명몰루,2
나머지중에서,2
잡몹,2
재앙도우,2
라니,2
없다면,2
다하고,2
받는회복량,2
하필,2
바꾸고,2
졌네,2
샤오린2호기,2
제외라,2
일찍,2
요약,2
없는거지,2
여러번,2
들지않는지,2
닮았다고,2
필수임,2
레이크or세라펠,2
업뎃,2
의견이니,2
아이언사이드,2
스택이건,2
