Keyword,count
버림,18
ㄴㄴ,18
내려,18
무한,18
들어서,18
성공,18
출근,18
살아,18
웨이,18
골디,18
개발,18
상태,18
각시윤,18
필수,18
나유빈,18
3만,18
팬티,18
관리자,18
각수연,18
아무리,18
딱히,18
수급,18
콜라보,18
선물,18
나은,17
정리,17
7티어,17
치명,17
좋다,17
여기서,17
터지는,17
돌리면,17
했을,17
허밍,17
엄청,17
사항,17
신규,17
교환,17
저격,17
왔는데,17
이래,17
코스,17
나와서,17
무지성,17
마이,17
서비스,17
명함,17
촉매제,17
적어,17
무점검,17
1분,17
인정,17
발생,17
부모,17
있으니,17
도전,17
만원,17
지연,17
만족,17
인물,17
당연히,17
리더,17
알비온,17
3번,17
정도로,17
뭐임,17
보장챌,17
여신,17
안됨,17
최대한,17
맞고,17
님들,17
하는것,16
딜러,16
뽑을,16
팬드,16
어쩔,16
100만,16
2/2,16
완장,16
레인저,16
뭐지,16
10강,16
34,16
로비,16
챈에,16
과거,16
아마,16
유나,16
나오는거,16
160연,16
선택권,16
받고,16
고민,16
카린,16
별이,16
공군,16
야한,16
델타,16
상연이,16
4명,16
어려,16
사진,16
봐라,16
극옵,16
마음,16
여캐,16
당첨,16
고급,16
손컨,16
거랑,16
인겜,16
사전예약,16
파딱,16
느낌이,16
유저들,16
까진,16
이니까,16
4코,16
내고,16
앞에,16
많음,16
개편,16
인증,16
얘네,16
시기,16
했지,16
기순이,16
1-2,16
하는건,15
스충이,15
사고,15
2주년,15
최고,15
오랜,15
저렇게,15
뭔지,15
쓰레기,15
이터니움,15
현황,15
되게,15
입장,15
정상,15
미션,15
창작,15
일까,15
친구,15
나름,15
업그레이드,15
관남충,15
굳이,15
챌은,15
제목,15
방송,15
고정,15
나오는데,15
안에,15
버린,15
출격,15
쓰는거,15
비용,15
횟수,15
매우,15
두번,15
관리국,15
pvp,15
좋을,15
정도는,15
비교,15
나온거,15
상관,15
빌드,15
1월,15
전용,15
72,15
수는,15
70,15
미사일,15
최종,15
해볼,15
저항,15
얘는,15
www,15
지부,15
생각보다,15
스알,15
1은,14
이럴,14
이콘,14
접속,14
대해,14
SSR,14
핑챙,14
150,14
시스템,14
은근,14
뜨면,14
백신,14
5만,14
어디서,14
하려고,14
보면서,14
버전,14
계정,14
있었는데,14
5개,14
안하는,14
버리고,14
지피감,14
돌면,14
주기,14
제한,14
물이,14
템이,14
그림자,14
볼까,14
하다가,14
해줄,14
그러면,14
장비소재,14
실드,14
박고,14
맘마,14
없으니,14
자고,14
발생할,14
쌍검,14
님이,14
디데이,14
풀오토,14
컨소원,14
쓰기,14
이유가,14
PV,14
될듯,14
건에,14
두고,14
뽑아,14
챌이,14
리플레이,14
확실,14
제작,14
테스트,14
바꾼,14
일섭은,14
애들은,14
1렙,14
당하는,14
7일,14
늦게,14
지들,14
주딱,14
좋겠음,14
비해,14
넣는,14
깡우,14
좋은데,14
리그전,14
거는,14
용혈,13
할카스,13
프린트,13
코핀,13
스테,13
옛날,13
방금,13
이유를,13
니들,13
이전,13
보조챌,13
치후유,13
될거,13
불가,13
살해,13
개같이,13
세븐,13
놈들,13
저게,13
루크,13
드립니다,13
권한,13
라오,13
살짝,13
콜록,13
업뎃,13
추가구현,13
저런,13
저기,13
념글,13
솔져,13
속도,13
니가와,13
겜에,13
개인적,13
수영,13
오래된,13
현질,13
이유미,13
줬으면,13
디펜,13
일본에,13
여신님,13
대공,13
없어도,13
적폐,13
정신,13
신경,13
확인하고,13
저번,13
보급작전,13
의외,13
우편,13
나올때,13
패치노트,13
무료,13
평타,13
전투,13
바뀐,13
주작,13
한다는,13
작성,13
하나도,13
만든거,13
박상연,13
넣고,13
줘서,13
카챈,13
행복,13
릴리,13
2번,13
ㅡㅡ,13
5초,13
육성,13
ㅇㅈ,13
바이,13
마라,13
힐데가,13
필요한,12
글이,12
달라고,12
대부분,12
장비챌,12
d-1,12
귀찮아,12
보는데,12
참여,12
렐릭챌,12
ㄱㄷ,12
격전,12
포인트,12
pc,12
바니걸,12
못함,12
공중덱,12
한섭,12
들면,12
금방,12
아닌거,12
템은,12
조심,12
당함,12
뭐냐,12
야해,12
갑니다,12
싸움,12
이를,12
로리,12
남아,12
초기화,12
가능성,12
해주세요,12
모르는,12
해보고,12
주던,12
가능한,12
소대,12
변태,12
영상,12
많은데,12
가치가,12
각성캐,12
지금까지,12
4일,12
먹음,12
백도,12
인게임,12
따로,12
마왕,12
곳이,12
없노,12
기상,12
획득,12
관계,12
펜릴,12
유도,12
마냥,12
당첨자,12
강간,12
만화,12
아이템,12
이길,12
얼굴,12
하나씩,12
한지,12
좋은거,12
퀄리티,12
개인정보,12
로자리아,12
오퍼레이터,12
죄다,12
않아,12
드네,12
곳에,12
먹은,12
좆같네,12
나나하라,12
스비가,12
써도,12
협력전,12
페도는,12
쉽게,12
싶어서,12
야짤,12
나이엘,12
만들고,12
때가,12
이야기,12
챌에,12
고이,12
보이는데,12
차라리,12
평점,12
하겠다,12
싶음,12
있던데,12
맞지,12
게시글,12
빨책,11
숙제,11
간지,11
최초,11
보스,11
타협,11
10개,11
건에서,11
좆같이,11
4개,11
in,11
많아서,11
키는,11
편한,11
피가,11
거라고,11
이러면,11
어캐,11
생각해보니,11
좋아서,11
특별,11
돌려야,11
겜들,11
진심,11
위에,11
있을듯,11
1만,11
본사,11
리세계,11
해야됨,11
하는사람,11
해주면,11
냄새,11
제로,11
못하는,11
것들,11
같지,11
해본,11
UP,11
잡스충,11
4단계,11
5일,11
못할,11
자세,11
이볼브,11
돌아도,11
방식,11
최적화,11
체감,11
않은,11
때도,11
열심히,11
오늘은,11
일에,11
나네,11
축전,11
스폰,11
영화관,11
거기서,11
손해,11
들어가는,11
중국,11
이용에,11
혹시,11
궁금해,11
아키,11
해야함,11
ok,11
종결,11
하셈,11
모듈챌,11
엔터,11
베로롱,11
사원,11
중요한,11
먹으면,11
웃기네,11
코스트,11
침식체,11
주화,11
뭐노,11
벌써,11
미안,11
장비를,11
보러,11
day,11
04,11
중첩작전,11
짱깨,11
힐데는,11
내역,11
점점,11
뭐라,11
망함,11
시도,11
멸망,11
할지,11
이해가,11
금지,11
김하나,11
튜닝,11
신청,11
나음,11
한명,11
쓰지,11
0번,11
고가,11
약간,11
몰라도,11
보자,11
잇음,11
봐야지,11
해야하는,11
어느정도,11
덱이,11
죽는,11
카일,11
주는게,11
카바,11
디스,11
놈이,11
시작해,11
할배,11
UI,11
공포,11
안함,11
애니,11
감사,11
받는,11
어어,11
등록,11
돈이,11
전까지,11
남캐,11
받은,11
목소리,11
있을까,11
반이,11
나오지,11
드랍률,11
노출,10
아는데,10
취향,10
부족해서,10
인자,10
수영복,10
새끼가,10
언제고,10
먹어야,10
올릴,10
이볼브원,10
노웨이,10
화면,10
시점,10
올린,10
봐서,10
타는,10
3명,10
같던데,10
메타,10
생각함,10
초반에,10
없으니까,10
보라,10
씹덕겜,10
등장,10
급이,10
블루프린트,10
수정이,10
모를,10
갔다,10
리플레이서,10
인식,10
카사가,10
부분이,10
말랑,10
생각하면,10
일퀘,10
쓸만,10
쓰는데,10
했으면,10
의외로,10
세번,10
아래,10
3-20,10
모름,10
밸런스,10
뒤진,10
남은,10
실시간,10
레전드,10
대장,10
루크레시아,10
보려고,10
수집,10
하라고,10
여부,10
어그로,10
위로,10
천천히,10
특히,10
모르겠음,10
딜이,10
가이드,10
건모,10
작은,10
좋네,10
이새끼들,10
일은,10
저녁,10
남는,10
귀여운,10
할거면,10
소신,10
야마타,10
서폿,10
다른거,10
모바일,10
안되나,10
건포,10
다는데,10
편함,10
ㅎㅎ,10
10만,10
모의,10
도전자,10
건공,10
일러는,10
재무장은,10
후자,10
바꾸면,10
생일,10
찍먹,10
고인물,10
이후로,10
강소영,10
오랜만에,10
출석,10
표정,10
라투디,10
유저가,10
분위기,10
사이즈,10
없지만,10
줘도,10
이유리,10
기믹,10
괜찮은,10
탱템,10
장만,10
에델이,10
맞다,10
연화,10
것만,10
베로니카,10
가족,10
가는데,10
오로치는,10
나오네,10
세상,10
공속셋,10
창고,10
피오네,10
만들어서,10
협력사,10
안된,10
매카노,10
LIKE,10
생긴,10
공속이,10
스카이,10
맞춰서,10
=>,10
카나데,10
설명,10
살해당한,10
나올거,10
장비는,10
셰나,10
놓으면,10
링크,10
ㅅㅌㅊ,10
꼴려,10
신디,10
끼고,10
공략에,10
장비들,10
적당히,10
하는지,10
피감이,10
개운이,10
본다,10
자랑,10
태포,10
피자,10
상위,9
거고,9
야마타노,9
넣음,9
업데이트에,9
평가,9
우선,9
애정,9
먼가,9
언제고쳐줄거야,9
완료되면,9
출근체크,9
돼지,9
슬라임,9
가이드]를,9
해줘야,9
잡을,9
끊임없이,9
쪽은,9
이럼,9
가다,9
깨는,9
수정하기,9
싯팔,9
어디에,9
뒤져,9
꼴리네,9
추가-,9
취급,9
일섭에,9
죄송합니다▣,9
몇번,9
기억하는데,9
세리나,9
방어구챌,9
완료12/14화,9
불편을,9
트위터,9
든다,9
순위,9
wwww,9
크로스,9
돌리는데,9
물론,9
라이더,9
하자마,9
요새,9
지상,9
들어갑니다,9
레나,9
좋나,9
류금태,9
게임에,9
끼쳐드려,9
날이,9
그렇지,9
위주로,9
처녀,9
전엔,9
테스트를,9
여부를,9
올리면,9
패시브,9
기념,9
문제는,9
포함되어최종,9
치워,9
확인된,9
수정되고,9
사나,9
핫타임,9
n번방,9
제보해주시면,9
노력하겠습니다,9
누나,9
가라,9
되긴,9
할만한,9
해야할,9
편하게,9
스충에,9
고통,9
공략이,9
아ㅋㅋ,9
번씩,9
치마,9
예정12월,9
뜬금,9
탱크,9
이걸로,9
ㄳㄳ,9
감자,9
주문,9
못한,9
신속하게,9
주는데,9
패치나,9
금태가,9
제공을,9
노웨이홈,9
내부에서,9
기밀,9
쫄작,9
보내주세요더,9
대놓고,9
현황을,9
그것도,9
챌린지에,9
아무튼,9
이미지,9
한가,9
터치,9
생각하는,9
종류,9
장애와,9
맞으면,9
위치,9
던전,9
세팅,9
[고객센터,9
높은,9
원인을,9
러쉬,9
내역이,9
걱정,9
타이밍,9
정보가,9
무과금,9
충전,9
머임,9
왔을,9
3코,9
버그를,9
랭크전,9
알았는데,9
진자,9
스폰서,9
아다,9
치면,9
초월,9
사야,9
치피저,9
써서,9
역할,9
dislike,9
유동,9
사연,9
ㅈ같은,9
언급,9
스피라,9
구매,9
됐다,9
않냐,9
돌림,9
몇개,9
가네,9
개인적으로,9
양학,9
년이,9
여러분,9
파악하여,9
목표,9
프로필이,9
조금씩,9
쉬움,9
예정되어,9
모두,9
차별,9
상황에,9
노력하고,9
힘들어,9
달려,9
두면,9
받으면,9
문제-,9
기타,9
디버프,9
없냐,9
작업에,9
델타세븐,9
문의를,9
공군덱,9
좆도,9
참고하여,9
여태,9
겟지,9
최근,9
안하고,9
말도,9
찍는,9
세라펠,9
볼때마다,9
[확인중],9
랠릭,9
사도,9
파밍해,9
바꾸고,9
감정,9
1위,9
놓은거,9
이득,9
한참,9
그렇고,9
너가,9
오류,9
일본어,9
고수,9
쪽이,9
기계,9
진행하고,9
고객센터로,9
도마,8
가능함,8
등급,8
연출,8
앞에서,8
앞으로,8
애매한,8
잘만,8
시발ㅋㅋ,8
리셋,8
그린,8
다운로드,8
160뽑,8
구라,8
귀찮아서,8
댕댕이,8
1시간,8
스토리는,8
주네,8
디펜더,8
불사,8
안할,8
지급,8
데미지,8
골드,8
전당템,8
볼수,8
espr,8
나의,8
당일,8
받네,8
자동,8
랜덤,8
코로나,8
싶었는데,8
개추,8
훨씬,8
뉴비가,8
재무장이,8
요약,8
막은,8
1단계,8
ㅆㅅㅌㅊ,8
시엔,8
맘에,8
wwwww,8
다만,8
주지,8
PVE,8
금상,8
나야,8
짤이,8
안남,8
두번째,8
확실히,8
트라이,8
아이콘,8
킵해,8
반드시,8
판당,8
4는,8
먹기,8
캐릭이,8
들려,8
잡템,8
크로스로드,8
캐가,8
펀치,8
휴먼,8
확인해,8
해주는,8
풀이,8
볶음밥,8
만약,8
이쁜,8
컨소시엄,8
공략은,8
같고,8
접는,8
저걸,8
났는데,8
온천스킨,8
사면,8
사장님,8
죽인,8
옵션이,8
공략글,8
ㅅㅂㅋ,8
pve에,8
버려도,8
쓴거,8
메공속,8
아르티,8
아니지,8
크리스마스,8
어짜피,8
루미,8
나오기,8
ntr,8
가도,8
3별작,8
교환소,8
2차,8
싶으면,8
시발련,8
6일,8
힘을,8
없다고,8
수밖에,8
알렉스,8
하지마,8
반대,8
넥슨이,8
기사,8
카는,8
치게,8
번도,8
덱으로,8
맨날,8
필터,8
모유,8
봤음,8
레이크,8
클딧,8
터져서,8
당신,8
미나링은,8
와이프,8
돌파,8
마망,8
졌다,8
해보셈,8
시작하는,8
참다참다,8
게이야,8
무적,8
바꾼거,8
저도,8
수연이,8
모르고,8
원피,8
기부,8
사이트,8
서로,8
재검토,8
된다고,8
세트,8
양한솔,8
돌고,8
기억이,8
재화가,8
””…,8
돌까,8
야스,8
도대체,8
챌에서,8
들어가면,8
하겠음,8
분기,8
결과,8
몸이,8
일본에서,8
속에,8
나한테,8
ㄱㄴ,8
해봄,8
스탯,8
할게,8
되니까,8
수있는,8
스킨이,8
하는거임,8
나랑,8
체방,8
나왔는데,8
치나츠,8
입고,8
UID,8
이것도,8
입력,8
종료,8
하루에,8
지능,8
대지,8
할때마다,8
또는,8
생각하고,8
만들면,8
T6,8
함선이,8
돼서,8
해봐야,8
이것저것,8
미접,8
부랄,8
하아,8
160연차,8
너네,8
예전에,8
ESPR,8
캐릭풀,8
좆같아,8
들어와,8
악질,8
일러가,8
모의작전,8
받음,8
11시,8
아무것도,8
좋지,8
누렁이,8
개노,8
어딜,8
고급장비,8
씨발련,8
직전,7
실비아,7
비숍,7
나오면서,7
금이,7
공격을,7
강제,7
류드밀라,7
그러니,7
아이리,7
3이,7
수령,7
1년-,7
국민,7
물로,7
괜히,7
스피릿,7
오오,7
하려면,7
망가,7
흑인,7
왼쪽,7
오지게,7
장점,7
니네,7
터지면,7
백도어,7
박제,7
ㅆㅂ,7
후에,7
미니스트라,7
6월,7
중간에,7
똑같은,7
실력,7
구린,7
주도닝,7
게임은,7
찾는,7
찍으면,7
꼬라지,7
야마타노오로치,7
그동안,7
흔적,7
맞나,7
뜨네,7
없습니다,7
말고는,7
3일,7
생각나,7
소모량,7
개지랄,7
뺑뺑이,7
게임을,7
이름이,7
에픽,7
승급,7
1점,7
할라,7
나는데,7
적은,7
주간,7
전용장비,7
팔로워,7
못하고,7
준다고,7
성의,7
엔드,7
좀더,7
중에서,7
받을,7
때만,7
하나는,7
1개ssr,7
있었던,7
지금은,7
보정,7
컨소장,7
내용이,7
망할,7
탱커,7
얘가,7
이었나,7
조용히,7
동시에,7
어렵네,7
라니,7
음성,7
최강,7
있던거,7
<~~,7
짜장,7
포지션,7
오토덱,7
못하게,7
쳐도,7
모집,7
게이들,7
ㅅㅂㅋㅋ,7
다를,7
페그오,7
안티,7
뭔데,7
건틀릿,7
이디스,7
마치,7
D-0,7
중섭,7
안하면,7
있노,7
죽고,7
있었네,7
무시,7
10뽑,7
모르겠네,7
페이지,7
완벽,7
자리에,7
호라이즌이,7
키운,7
시켜서,7
30일,7
몰라서,7
아레나,7
생김,7
길이,7
사이클,7
정책,7
가진,7
맞는거,7
가니,7
다름,7
캐릭은,7
안나오는,7
갓겜,7
완전회피,7
성우,7
D-1은,7
은하,7
좆목,7
자체는,7
30초,7
지더라,7
옆에,7
실수,7
죽은,7
후기,7
디피,7
이동,7
메이즈랑,7
카사에서,7
아오,7
있는건,7
있을거,7
아머,7
안좋아,7
소신발언,7
사람도,7
너희,7
스포일러,7
스나,7
격차,7
ㅈㄹ,7
눈에,7
등등,7
감소,7
하트베리,7
해야겠다,7
만들어야,7
뉴스,7
구함,7
챌린지에서,7
만듬,7
1주년,7
글을,7
순수,7
기원,7
궁금한,7
1도,7
이전에,7
이겜,7
쓸모,7
않은데,7
그정도,7
기본공격,7
현상고객센터로,7
쿠키,7
박는,7
진행구현,7
환급,7
솔저덱,7
안되서,7
역대급,7
상연아,7
고급장비소재,7
애미뒤진,7
배포,7
사이에,7
2코,7
3별은,7
엌ㅋ,7
생겨서,7
자체가,7
3별이,7
크네,7
이터널스,7
레피,7
적발,7
도는게,7
버틸,7
있더라,7
힘든,7
들었는데,7
챈에서,7
상승,7
잠재옵션,7
연구,7
읽어주세요,7
저항의,7
무기챌은,7
케이스는,7
짤녀,7
뜨는,7
먹는다,7
하나만,7
사지,7
이정도면,7
에델은,7
어려움,7
2%,7
미래전,7
차이가,7
본거,7
장비가,7
라라,7
겁나,7
몰루킹,7
기다려,7
발견,7
글리치,7
저리,7
와야,7
항상,7
미야가,7
안돼,7
이런식으로,7
좋아한다,7
적성핵,7
때부터,7
스충은,7
맞추기,7
이럴거,7
마크,7
이란,7
14일,7
부계,7
그저,7
좆망,7
언젠가,7
머리가,7
경우가,7
정체,7
할것,7
같기도,7
마블,7
메인스토리,6
마렵다,6
프로필은,6
만들어줘,6
있었음,6
애들도,6
행복해,6
상품,6
여기저기,6
누비,6
ㅈㄱㄴ,6
자기가,6
참가,6
오타,6
그림자전당,6
론리,6
개꿀,6
갈아버려,6
장비강화,6
먹자,6
이유는,6
류드가,6
선생님,6
닉네임,6
하고싶은,6
정실,6
한국에,6
어려운,6
뜨고,6
해볼까,6
오토로,6
저히,6
슬슬,6
물량,6
오피셜,6
안쓰는,6
사심,6
한달,6
높음,6
피에,6
안그래도,6
힐데나,6
2강,6
빠른,6
매번,6
케릭,6
녀석,6
심지어,6
강화재료로,6
컨셉,6
모델링,6
버티고,6
왜냐면,6
인겜에,6
해주고,6
하던거,6
생각했는데,6
했지만,6
최소한,6
솔메,6
쓸모없,6
빼면,6
풀로,6
원툴,6
2호기,6
없잖아,6
까고,6
미나는,6
괜찮음,6
딜라,6
얘들,6
하필,6
아라크네,6
변수,6
로그인,6
동급,6
귀여움,6
현재,6
없을듯,6
구인,6
영어,6
야하네,6
신년,6
카사챈,6
무친,6
유진,6
금딱,6
메이드,6
했고,6
눈물,6
땜에,6
우리가,6
할건,6
보호막,6
짜증남,6
도움,6
원하는,6
6만,6
보다는,6
어썰트,6
140,6
참을,6
아니라서,6
뽑고,6
면역,6
강한,6
빡셈,6
올림,6
아냐,6
전설이다,6
닥터,6
개웃기네,6
대호황,6
효과,6
보상을,6
이벤트에,6
총알,6
힐러,6
카페,6
위한,6
페도가,6
어때,6
하드,6
배리어,6
생각에,6
타도,6
터지네,6
맘마통,6
점수,6
많고,6
융합핵,6
달린,6
시즌,6
수급처,6
마디,6
보이스,6
먹지,6
ㄷㄷㄷㄷ,6
내면,6
이터가,6
좋긴,6
좋겟다,6
99,6
곳에서,6
각이다,6
타면,6
빼고는,6
응애탱크,6
밑에,6
개발자,6
여친,6
가짜,6
다음에,6
안감,6
홍어,6
이터를,6
기준으로,6
애기,6
미친놈,6
새로운,6
4배,6
솔저는,6
현타,6
홍보,6
금액,6
글고,6
대회,6
후반,6
지옥,6
일도,6
세번째,6
오전,6
기채권,6
Pve,6
뉴오하,6
올리는,6
딜도,6
해야되는,6
천재,6
추천좀,6
가은이가,6
많다,6
뒤지는,6
읽어주세요1,6
뉴비는,6
삼성,6
정보를,6
돌아감,6
바꾸는,6
존버해,6
인기,6
있는게,6
부옵이,6
프리셋,6
않았나,6
비슷한,6
오늘도,6
답이,6
16일,6
앗❤️,6
잠시,6
생각을,6
상대적,6
요도,6
목에,6
융핵이,6
창고에,6
버스,6
쿼츠스킨,6
초반엔,6
성녀,6
오로치를,6
케오린이,6
폭풍,6
이상하게,6
픽뚫,6
쓰니까,6
해야하나,6
엔딩,6
정가,6
막는,6
주던가,6
안아줘,6
했다고,6
뽑는,6
옌싱,6
섭종,6
당하고,6
치피셋,6
5명,6
Like,6
되냐,6
에디,6
워낙,6
이지랄,6
어따,6
큰일,6
초창기,6
적어도,6
해보면,6
외에,6
2년,6
파밍도,6
된다는,6
터지는거,6
능력치,6
회사에,6
그가,6
처음부터,6
않고,6
새끼들이,6
크라운,6
한테도,6
눈나,6
목록,6
시작한,6
덱은,6
나왔음,6
스펙이,6
마지막에,6
지니까,6
혐오,6
국룰,6
분량,6
중인데,6
잡고,6
돌리는게,6
못봄,6
0000,6
망치,6
크레딧이,6
넣으면,6
하던데,6
스튜디오,6
떴다,6
7억,6
정밀화,6
가능해,6
24,6
블프,6
생머리,6
시작하자마자,6
부족한,6
혼자서,6
맥크레디,6
온타임,6
접은,6
디시,6
각후,6
찍고,6
줘야지,6
싸이버거,6
돌리고,6
건틀렛에,6
쉬운,6
완성,6
PC,6
허벅지,6
일부러,6
담배,6
한번씩,6
안된다,6
좋아함,6
현실,6
스커피지피,6
딜량,6
해봤는데,6
딸려서,6
지금도,6
왔어,6
피터,6
안되니,6
맞는데,6
pve는,6
넘게,6
나올까,6
실제,6
관심,6
확인해주세요,6
이김,6
낮은,6
안되는데,6
깨기,6
모르겠는데,6
방템,6
나온다,6
인생,6
각서윤,6
작년,6
믿는,6
부활,6
<~~~,6
미야는,6
10분,6
안전자산,6
성장,6
애비,6
사거리,6
흥미,6
근피,6
쿼츠로,6
주에,6
개인적으로는,6
한개,6
할래,6
윌버,6
3인,6
나쁜,6
담에,6
엌ㅋㅋㅋ,6
생존,6
충분히,6
100렙,6
이터는,6
할거임,6
되나요,6
힘드네,6
내놓은,6
중임,6
치명타,6
해외,6
갔는데,6
재무장을,6
시발ㅋㅋㅋ,6
자연,6
7로,6
3배,6
잘자,6
바꿀,6
박상연이,6
짤은,6
일러레,6
있어도,6
시계,6
때매,6
있게,6
시점에,6
개새끼,6
좋게,5
원본,5
급으로,5
깨면,5
수면,5
인간관계,5
기능,5
있다고,5
에휴,5
유일한,5
좆병신,5
돌아서,5
스작,5
개꼴리네,5
블레이드,5
아ㅋㅋㅋ,5
일섭도,5
첫날,5
스포가,5
3개월,5
않아서,5
믿어,5
비사이드,5
테섭,5
수익,5
기생충,5
2개씩,5
자식이,5
패치한,5
이제부터,5
모네가,5
수고,5
부담,5
부정,5
고건,5
좆같은데,5
렐릭이,5
무기는,5
내에,5
꼴린다,5
린시엔,5
좆경,5
소름,5
얼리버드,5
공인인증서,5
힘듬,5
오로치가,5
나왔다,5
18일,5
얻을,5
입장에선,5
장착,5
완료12월,5
있다면,5
낫지,5
얘도,5
상태에,5
주변,5
알게,5
나머진,5
지갑,5
달성,5
조절,5
가족이,5
코드,5
나왔을,5
뉴비면,5
만들기,5
아기,5
타워린,5
해야해,5
근본,5
곳은,5
이번주,5
마음이,5
먹어도,5
아가는,5
안되니까,5
팔아,5
젖탱이,5
안정적으로,5
전편,5
전에는,5
빨고,5
유튜브,5
에리어스는,5
같긴한데,5
부하,5
빌드업,5
궁금해서,5
12시에,5
낭비,5
12/15수,5
애사심,5
출첵,5
용혈이,5
목적,5
빠르게,5
많네,5
인물데이터,5
만든다,5
1번,5
알아서,5
사유,5
테포,5
극옵이,5
렐릭장비,5
보는거,5
3p,5
안나옴,5
추가로,5
스토리도,5
쌓이는,5
몸무게,5
임신,5
줘요,5
종신,5
계획,5
다니는,5
아무도,5
딸이,5
과연,5
그렇긴,5
50층,5
니들이,5
없었음,5
들어갈,5
명중,5
맞아서,5
스테이지,5
경험치,5
죽을,5
오늘의,5
늒네,5
