Keyword,count
제이크,249
각성,170
뉴비,153
스충,146
주년,145
스토리,144
재무장,140
용병,132
힐데,118
장비,112
2주년,103
이수연,101
메이즈,97
스킨,93
선택권,81
광고,78
추천,77
리세,76
대적자,75
자추,75
서윤,74
이벤트,72
이터,72
시윤,71
그마,67
시그마,66
셋바,65
노래,65
공속,64
유빈,64
애니,64
쓰지,64
있었,62
메카,62
브금,61
함선,61
성능,60
리세계,60
구관,60
호라,58
점검,58
25,56
계정,56
공익,56
호라이즌,55
나유빈,54
배신,54
복귀,54
컨소,52
분탕,52
전당,52
쓰지마,50
관리자,50
골골,49
미니,47
밀리아,47
쿼츠,46
최강,45
협력,45
마왕,45
침식,44
유미,43
pv,43
---,43
체력,42
이볼브,42
전장,42
금태,42
각선,41
류드,41
다이브,41
스피,40
솔저,40
5일,40
에이미,40
플레이,40
알렉스,39
각우,39
관리국,39
sr,39
메스충,39
리플,39
카린,38
타오린,38
로자,38
각선권,38
주시윤,37
캐릭터,36
영상,36
더빙,36
띵곡,35
콜라,35
재화,35
40,35
카일,35
25일,35
건틀렛,35
지피,34
사기,34
침식체,34
메인,34
모르겠,34
이볼브원,34
챌린지,33
콜라보,33
정액,33
사장,33
상점,33
소대,33
쓰알,33
에델,33
세트,32
깡통,32
격전,32
정보,32
110,32
방어,31
패스,31
허메,31
배신자,31
스비,31
----,31
수연이,30
샤오린,30
레벨,30
구관리국,30
오토,30
가은이,30
타이탄,29
외전,29
과금,29
작전,29
1주년,29
지원,29
비추,28
빼고,28
월정액,28
설정,28
오퍼,28
복각,28
패치,28
공격,28
공략,27
해지,27
5종,27
확인,27
개추,27
존버,27
이프,27
-----,26
옛날,26
이노,26
협력전,26
일섭,26
주화,26
존메,26
보상,26
했을,26
16,26
그림,26
질문,26
용혈,26
허메골,26
업뎃,26
맞춰,26
맨땅,26
SR,26
파밍,25
인줄,25
사원,25
친구,25
않음,25
스나,25
각서윤,25
채용권,25
애초,25
4종,25
허메골골,25
전투,25
방종,24
일반,24
pve,24
떡밥,24
능력,24
강화,24
클리포트,24
뜨는,24
아마,24
코핀,23
1개,23
미안,23
샬롯,23
메메,23
대장,23
이지수,23
디펜,23
크레딧,23
머지,23
메카닉,23
댓글,23
아까,22
유저,22
자꾸,22
중첩,22
근대,22
모름,22
------,22
리플레이서,22
공중,22
부옵,22
신캐,22
뉴비들,22
몇개,22
타워,22
대사,22
홍어,22
SSR,22
였나,22
천장,22
동네,21
튜바,21
버프,21
나루토,21
오르카,21
종이,21
레이드,21
그림자,21
념글,21
스피라,21
넥슨,21
쿠폰,21
최고,21
그러니,21
패키지,21
않아,21
정리,21
등급,21
미래,21
고수,20
평점,20
스킬,20
맞지,20
일러,20
브라우저,20
비는,20
1점,20
