index,user,title,content,comment,link,date,view,rate,comment_count
40579173,그냥막만든아이디#22831543,현실과 인터넷 상의 선은 다릅니다...,여기선 근첩용어 쓰고 비틱 자랑질이 욕먹을 짓이지만현실에선 그게 문제라고 생각하는 사람보다 흑인드립하는 놈을 미친놈으로 보는 사람이 더 많습니다...,,https://arca.live/b/counterside/40579173,2021-12-17 23:59:07,39,-1,0
40579166,Aoi,양한솔 각성하면 가면은 써야함,이렇게그 뭣같은 얼굴도 가릴겸,"[{'user': '유리인', 'comment': '현식이형 오랜만이야'}]",https://arca.live/b/counterside/40579166,2021-12-17 23:59:04,24,0,1
40579164,우흥으로들었소#83797893,오늘 방송 뭔 내용이엇음??,다음 계획같은거 몇분부터 봐야 볼수있냐,"[{'user': 'ㅇㅇ#87218383', 'comment': '그냥 사연 읽고 경품 추첨만 해서 계획 같은 내용은 음슴'}, {'user': 'xile#17342824', 'comment': '클스기념이라 겜소식 딱히 없음. 12월달은 이미 프리뷰랑 업뎃예정 나왔고'}]",https://arca.live/b/counterside/40579164,2021-12-17 23:59:03,20,0,2
40579162,하례아,ㅍ)자러가기 2분전,,"[{'user': '치나츠', 'comment': '(emoticon)'}]",https://arca.live/b/counterside/40579162,2021-12-17 23:58:59,22,2,1
40579160,잉딩,8지나 빨리 보고싶노,,,https://arca.live/b/counterside/40579160,2021-12-17 23:58:58,8,0,0
40579148,LunA,T7아다뗌,쎄?진?건?가,,https://arca.live/b/counterside/40579148,2021-12-17 23:58:41,17,0,0
40579132,"ㅇㅇ, 121.179",오토로 킹덱 대가리 깰 때가 제일 재밌노,무지성으로 각성 넣고 돌리는 애들 참교육할 때가 젤 잼써,,https://arca.live/b/counterside/40579132,2021-12-17 23:58:22,18,0,0
40579026,부식되는세계,진지하게 8지시즌에 신캐로 남캐둘 나오면 뽑음?,각성 클로렐라랑 마왕 레이난 클로렐라는 생각해볼거같은데 레이는 지금으로선 안뽑을듯타오린고로시특화같은거 아니면 생각없음,"[{'user': '잉딩', 'comment': '클로저스는 멋있어서 뽑을만함'}, {'user': 'xile#17342824', 'comment': '레이는 채용권 보고 뽑아야할듯'}, {'user': '머랭머랭머랭', 'comment': '클리리포트 뽑을듯'}, {'user': '열네살', 'comment': '클씨는 뽑음'}, {'user': '숲토끼', 'comment': '왜 금마는 이름이 항상 바뀌노 ㅋㅋㅋㅋ'}, {'user': 'ㅇㅇ#87218383', 'comment': '레이는 최종 보스 포지션 같은데 안 나올 거 같고 클라레스 나오면 그래도 뽑긴 할 듯 이 겜 대검캐가 얼마 없어서'}, {'user': '하빌밀런', 'comment': '왠지 알렌은 오퍼로 나올듯'}]",https://arca.live/b/counterside/40579026,2021-12-17 23:56:50,66,1,7
40579013,열네살,이년 뷰지매매업 종사할것같음,그렇지 않고서야사람이 어떻게 이런걸 입고다님ㅋㅋ,"[{'user': '독호메', 'comment': '섹스 의인화'}]",https://arca.live/b/counterside/40579013,2021-12-17 23:56:36,43,2,1
40578963,룰루,무기챌4안전빵으로 아머에 광피감 달고가도 녹네ㅅㅂㅋㅋ,왜이래 세냐 ,,https://arca.live/b/counterside/40578963,2021-12-17 23:55:52,29,0,0
